STT,SMILES,CID,AVG_IC50_uM,FIRST_LABEL,FINAL_LABEL,DUPLICATE_COUNTS
314,Nc1ccccc1NC(=O)CCCCCN(CC(=O)NC1CCCCC1)C(=O)c1ccccc1,155529690,5.95,Active,0.0,1
602,O=C(CCCCC(=O)Nc1ccc2c(c1)/C(=C/c1ccc[nH]1)C(=O)N2)NO,56837168,0.0204,Active,1.0,1
769,O=C(NO)c1cccc(S(=O)(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)Nc2ccccc2)c1,145973656,,Unspecified,0.0,2
285,O=C(NO)c1ccc(CN2c3ccccc3Sc3ccc(Cl)cc32)cc1,155546107,0.29,Active,1.0,1
375,O=C(NO)c1ccc(CN(Cc2nnnn2Cc2ccccc2)C(=O)c2ccccc2C(F)(F)F)cc1,146680839,2.26,Active,0.0,1
764,O=C(CCCCCCC(=O)Nc1ccccc1)NO,5311,0.221521489,Active,1.0,94
22,Cn1c(SCc2ccc(C(=O)NO)cc2)nnc1-c1ccncc1,164617449,4.35,Active,0.0,1
720,O=C(/C=C/c1ccc(-c2ccc(Cl)cc2)cc1)NO,15986508,1.86,Active,0.0,1
769,CN(C)c1ccc(-c2ccc(/C=C/C(=O)NO)cc2)cc1,42630933,,Unspecified,0.0,1
492,O=C(CCCCCCn1cc(Nc2ncc(Cl)c(Nc3ccc(F)cc3)n2)cn1)NO,141728813,0.003,Active,1.0,1
39,Nc1nc2cc(-c3nn(CCCCCCC(=O)NO)c4ncnc(N)c34)ccc2o1,164609507,0.0032,Active,1.0,1
140,O=NC(=O)c1ccc(-c2csc(-n3[nH]c(-c4ccccc4)c(NNc4nccs4)c3=O)n2)cc1,162654446,0.5774,Active,1.0,1
488,O=C(NO)c1ccc(Cn2cc(Nc3ncc(Cl)c(Nc4ccc(F)cc4)n3)cn2)cc1,141728829,0.396,Active,1.0,2
769,C=CCn1c(SCCCCCC(=O)O)nnc1-c1ccncc1,164613288,,Unspecified,0.0,1
466,Nc1cc(F)ccc1NC(=O)c1ccc(NC(=O)CCc2ccccc2)cc1,142489322,1.1,Active,0.0,1
150,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(CC)CC2)c1ncc(-c2cccc(F)c2OC)[nH]1,162653173,0.025,Active,1.0,1
201,CCC(=O)CCCCC[C@H](NC(=O)[C@@H]1CC12CCC(N(C)C)CC2)c1ncc(-c2cc3ccccc3nc2OC)[nH]1,156019655,0.0226,Active,1.0,1
218,CCC(=O)CCCCC[C@H](NC(=O)[C@H]1CC12CCN(C(C)=O)CC2)c1ncc(-c2cc3ccccc3nc2OC)[nH]1,156014765,0.041,Active,1.0,1
